"y","x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20","x.21","x.22","x.23","x.24","x.25","x.26","x.27","x.28","x.29","x.30"
12.5637826543296,-1.20207825645215,-1.0065440664491,0.175320104346687,-0.0211721951133267,1.16084006004507,-0.580700936608791,0.0857715420928506,-0.0451917472439591,0.794460341363852,0.484212720269105,-0.0974287192207138,0.607772681761316,-0.491455153072934,-1.33676568117233,0.488271596797721,0.266310588156773,-0.444937590399662,0.575538617332293,0.550503832768189,-0.546754176879569,1.55007680294067,0.484367692534373,1.08454713061057,1.09431298580022,-0.230421313958719,0.198073609667351,0.602975309277467,1.39336870034536,0.519918601381469,1.57354222980934
-18.4525754179526,-2.13010804353462,-0.0119376256100812,-0.615242804138761,-0.582606019386025,-0.143015366804772,-0.794723166296223,-0.862055462586098,-1.06369251273251,0.780485750380856,-0.320454514251748,2.03423481604578,0.205565107430065,1.41817838676739,0.699373096671196,0.941388917048403,1.39367117293425,2.05333870740472,-0.11826664292481,0.161598814439587,0.181444474043207,-1.27700212230689,-1.53581102717816,-1.22699035279495,-1.64168241635915,-0.717594040775737,-1.04354405085218,-1.28752007936187,-1.32574810444531,-0.745959113663504,-2.03341569818552
-29.6540836357293,-0.371307908006697,-0.720085182627377,0.301894234197908,0.142226099717155,-0.8868098500592,0.611150271797243,-0.429057340963697,-2.65057323595456,0.606276251424297,-0.800188738637666,0.96530453428089,0.80921886680616,-0.211523884293736,1.79707632388926,2.2139964074684,1.5541098492281,0.180062173229099,1.42042922161308,-0.179865577392447,1.73888450676581,0.413511350183036,-1.40480214339584,-0.961562596206535,-0.245762743390954,-0.378376737709997,-0.750809012415527,-1.46006376455523,-2.12224924647606,-1.50980063921424,-1.27964534100036
-2.42986124643702,-2.4735239881899,-1.42523270765873,-0.0720727498614349,0.495381916154386,0.0956686175557374,0.464862284838422,0.839149859653783,0.0137557392950987,-0.248430357742054,-0.359679558162081,0.373157397563617,0.831685042028557,2.26801564897047,0.183739618207995,0.12906406475925,1.50832882546618,1.27537509293043,0.846332653605175,0.58260968511522,-0.973462860835933,-0.753208252414229,-1.10542710091455,0.341562612606141,0.522400089909011,0.110027669735207,-0.836575413825324,0.753276604793278,-1.62870815583231,-0.684882727633082,-0.4816486892466
-8.87907599385813,-1.43437500616048,-0.771223601635284,0.187938441630059,-0.710027948591304,-0.556570331421081,0.331716083113004,-1.12530037985301,-0.643902209127773,0.88393830007346,0.566241788193017,1.2322639889043,1.05306289786572,0.889131044053414,0.722792447970073,1.31692462402395,1.2269415978358,0.372310613317319,0.567875859507437,1.92718328839716,0.334932807117419,0.0234418952131002,1.08513394988069,-0.568317023469635,-0.178794842162166,-1.23992407421628,-0.346570836337051,-0.4388157680884,0.069431092225318,-0.171691099616725,-1.32351800202182
69.2452720048145,1.70419752151074,1.60103946625329,0.0197536830643964,1.13699665397711,2.80122982781033,2.6529613507257,0.867894495927424,3.12105773479052,1.14229944249843,0.790476032201491,-0.915513671651181,-1.1691527196358,-1.9831081964987,-0.975041326928872,-0.971351606252391,-1.37514700019192,-1.01404774526404,-1.14711539519776,-1.63847523973003,-1.95227636614016,-1.6997004106149,-2.38222933157653,-2.03096850372292,-0.803492374951692,-1.70808642009318,-0.869111210244207,-0.377500589579846,-0.781442654504662,-0.299111510991103,0.215329884481497
8.07469609110673,1.48791310841295,0.913320781681578,0.301801039791666,0.919563172753996,0.552009479890235,0.604348316148776,0.757506151180276,-0.255686358243388,0.226677168546004,1.43002611235882,0.0391703330290232,2.25733953997932,2.41253828046133,-1.14350599347097,0.222622892497673,1.10595265512941,1.15225680964898,1.52272716274293,1.87604113769517,0.904998075240229,-0.321911982600228,-0.235214784229791,-0.183998759746412,1.75956618458464,-0.220006650719912,1.0667413747238,-0.138671153443994,0.261519492645556,-0.548359656690736,0.396741697288289
-46.8433127360351,-0.509265247551133,-2.81230599657356,-1.40627485545054,-1.3376357660985,-2.03431060098302,-2.38484089701204,-1.00958072479373,-2.54929023405301,-1.09797439193915,-0.104235317060939,2.06078094360195,0.510661176829074,-0.0924741264913898,-1.24490955660632,-1.0510470729528,-0.0275720063281153,0.659440190405863,0.692237024869541,-0.351197996474991,-0.326396517220742,-0.941478409171533,-1.49592521215055,0.372895605895695,-0.592348388606184,-1.0965808039267,-1.65399318759079,-1.21202475177912,-1.90895269381785,-1.20465780762447,1.47233416385008
35.2250583244128,1.06939840758572,2.168832433002,1.25853167320731,-0.306484646718776,0.699849776716668,1.70773472087063,0.886281610819743,0.475616548843329,0.512888818458029,0.501181115927983,-1.27696323067124,-0.104979346602758,-0.426141589940393,-0.906302391773791,-1.05245502177282,-0.27306989035101,-2.42461626225414,-1.39265850250806,-1.32774539098661,-2.00778561159092,0.434137681960965,0.79895128512117,-0.243240162738377,-0.154989346787432,0.638354608147659,-0.40893483087214,0.803603870600462,-2.13014971451239,0.711940986560851,0.358662904948927
15.3164466545287,0.569924089224326,0.279301883888283,0.426280634690951,0.215776343740953,0.973921885232778,-1.35790579827605,1.54837155911781,0.59181241840439,-0.301235087562968,1.42355555218715,1.40968841456078,1.72304611807722,1.52052247713691,1.91506344326047,1.60023796566606,0.125151680725128,0.422685804093289,0.579962798544039,0.585531991329333,-0.318535727959057,1.08755680873323,-0.206112833451676,0.0883810209091483,-1.26119585738037,0.671827516152392,-1.54816727385676,-0.747409829453857,1.23946044894039,-0.426677666536298,-0.642271369793333
-19.6619723637665,0.490074276704972,0.302676508361968,-1.08463526804219,-0.805644613823245,1.15720216883949,-1.56105534464503,0.181742311509295,-0.552649578178918,-0.154286197260791,-1.84540530064104,0.792489441119861,0.307744851102619,0.105421173837048,-0.94854468550055,-0.127206213146482,0.476498551686078,-0.653844949362174,-0.0973085230865796,0.171246423935569,0.440701326088407,-0.37229528028245,1.54705732290135,0.38377989492663,0.0901510628272226,0.373402209816879,0.642381521218873,-1.29812457385432,0.0579000426466945,2.34497283985228,1.35902624876947
49.8558375056628,2.19727288665699,1.17963985599192,0.969553770925078,-0.0581492160026152,2.08187874413514,0.917100617569504,0.369540760603038,1.02874176453309,2.71388770234868,2.98482727898085,-0.609117670038158,0.304952786448228,0.603555627686017,0.483140750434335,-0.390429347977277,1.70357884033865,-0.765857012965411,-0.478323050513446,0.821048755774076,1.44473225905198,-0.996641665721651,-0.255941069820172,-1.03776148217928,-0.790851355756533,-1.45278752938641,0.843955283281449,-0.885586055053828,-1.46798655152475,0.243839959046722,0.217547317352691
-37.5742631242772,1.86221529789868,-1.09836558661387,-0.504225891792768,-0.944651602335644,1.05447068049908,-1.05647981282556,-0.216830034690389,-0.718364359095518,-1.06032836276335,-2.18878244040949,-0.865804728768539,0.730852003171915,1.80613717718592,2.03008338627011,2.1859312770893,0.913568268529001,0.117370086413558,0.881026667751617,0.357437695995986,0.898676046505065,-0.168431094462922,1.17351001021661,0.614956164787548,-0.298377859902007,0.354653814011308,-1.4900309594919,1.57207577408327,0.0799787115655391,-0.691485816937648,-0.164579517571921
4.80203704266818,1.55837083939792,-1.37074303860481,1.51540501777474,0.832334825201962,-0.0158296264172545,0.577393144532108,0.462906616126439,0.502145405686835,-0.519372204485532,-0.902299474618347,0.770035890905398,1.30356327266479,-1.40305806408427,-1.33373084380565,-1.47734013419477,-0.868048257825681,1.06120885832749,-0.992077988762089,-0.782888556464046,-1.20958636429297,-0.188118759710874,-0.387189129645637,0.437773975594731,-0.0896004720268473,0.727077352555473,1.34532758154005,0.161515157215525,0.270304190645191,0.0435978029089706,0.679753733839167
0.171925705643305,0.95359876509608,-1.44186763942823,0.214403147161738,0.436107745508649,0.164847195497132,-0.470941211369733,-0.303462196846934,-0.356286339544581,-0.00574857138915888,1.18783913824702,1.82077624174566,1.9710843803369,0.52047603922936,1.24884138741693,2.15294648015143,1.31569661408882,-0.941535389161379,1.55418647378584,0.0786463955820525,0.446297694968448,0.131488207888401,-0.758843692641414,0.0394462136342906,1.04059682800733,0.676950860720902,0.796579381752423,0.938705557739763,-2.7841223518037,0.205406127939568,-0.793362200510868
-13.5678825480859,1.08766612013625,-1.19319253603931,0.334666306176525,1.49070396858661,-0.388078247519841,-0.148657077547245,-0.490611216721133,-0.362729879030794,-0.121907685462438,0.156558528198565,-0.514509425808977,1.21788254379159,0.680313723488122,1.34048010104396,0.275715559552025,1.42577262187774,0.93764979620547,0.512734333029987,0.933520138186715,1.50766378605568,-0.271584044164994,-0.199122636051819,-1.45646429492239,-0.934985844584313,-0.768307491684407,-2.92537124496392,-1.90038078818736,-0.0599038208048187,-1.12903285681859,-0.788087116661855
-64.365708410003,-0.406685552036324,-1.30458905092187,-0.500298828806901,0.191625553290263,-2.44374988464393,-0.715999121522511,-1.38387226730313,-0.974198699778912,-0.984614277972687,-3.0767549524205,0.799109061011991,1.71280380681602,0.101115833206512,0.289250020922234,0.985930376901592,0.494858128642825,2.10474505085508,1.26892854076038,1.55151558934984,1.21360868784814,0.753557504579314,0.888240300373664,2.1392665232515,-1.03536398156784,-0.280763834922832,1.41856007588893,1.48793133210077,-0.372797102901068,-0.400078610420273,-1.155858525529
-21.4400864839186,-1.67679567916909,0.798077740765259,-0.457577155612029,0.00858533810640449,-0.787701500360899,0.182946150737813,1.91305113966202,-0.934114909441319,-0.560508067238506,-1.0874105555706,1.17414667028561,0.262769912001079,0.467510188349698,0.00264105815083501,0.919740217704615,0.674391924251863,1.09281375192339,2.32488279213102,1.48752144077529,1.43445761397305,0.975423684496254,-0.829392298121302,1.81979691342548,-0.382872401186194,-0.295384839836238,-0.0776903744544923,0.941551984768826,0.0620836503746952,0.660354763546177,0.281849232017672
27.1606658974882,0.704435150616562,-1.09534123475782,0.122985589068225,0.156852414355056,-0.00400408866100008,-0.0569002084820392,0.507500835983618,0.943216881636293,-0.0755686447269416,1.38391181630165,-1.91485268192801,0.358495177397673,-0.131455626790063,-1.00043065222154,-1.12114404589811,-1.53501343859038,-0.498914116903942,-2.20020903319897,-1.22063211036325,-0.305989111183794,0.29932431662475,-0.405400320908604,1.56156722927546,-1.82602536771764,0.232847641302303,-0.940725325835631,0.711584535257075,-0.126075543553419,0.468842597271685,0.184075984600671
-12.5168930318506,1.34116142448988,-0.880522771941954,0.901496326302766,0.443749202433017,-1.22979805463313,-0.916320783462592,0.20449974397238,-0.307256137185844,-0.80833387449344,-0.808568685727573,-1.81167576457964,0.155244954187077,-1.59195404214681,-0.310007813963817,-0.55078551690801,-1.18784012869952,-0.752026433003716,0.649681372472954,-1.28252218794024,-1.11173322096438,-0.889466049207795,-1.03412509844914,-1.11121105497884,-1.73025958499246,-1.12373148906915,-0.331288805456809,-0.33906064657637,-0.636331720565426,0.40902466620022,0.441463820544975
-24.9114906308345,-0.924560752856371,0.518952285870956,-0.748237851092325,-0.440072676425606,-0.00724019016465033,-0.120061750183883,-0.510797394799294,-0.50994835668052,-0.114566171986936,-1.34434618923155,1.18443023009238,0.215054363660151,0.0972408605346099,-0.0399976657816766,0.0773303898522286,0.241235663022999,0.35620157331968,1.03841504850774,1.39645729393759,1.26380202222319,0.103361129574043,0.501389695959192,0.317836951063873,1.05630568873268,0.523812801218145,0.0114870146463499,0.180320496404784,-1.38508807026573,0.91779000583408,0.932032285844553
0.882341680092947,-0.234445601879714,-0.0970622242986056,1.05826609923628,0.844273575030741,-0.613123253159682,-0.554508601588877,0.130601012703019,0.576064109254754,0.0978489728673994,0.174927051893956,0.295460776485046,0.660015369692975,-0.520863889407891,0.243226937339356,0.62315297039316,0.361672560274524,0.836323962320649,0.735597856026503,0.985007338008872,-0.375408305500204,0.82301681224052,1.80966742560517,1.55684103013357,0.646983256137359,-0.696404020201489,0.00760492935340112,-0.145168802807045,-0.0292668214394644,0.944511104310174,0.843265351562537
-8.14072091732245,-0.0440312196411951,-0.497007158165554,-1.10733633429389,0.866826146904983,-0.0267896798982738,0.621077157644945,-0.135122670146068,-0.849002790725918,-0.455691218472913,-0.704206469655594,-1.59536174321256,-0.492153661697233,-1.96847608612536,0.788924140443722,-0.634664165892779,-0.618520170599156,1.42165625253636,0.549184825964195,-1.3191609289255,-0.113682068400092,0.192973778296261,-1.51801232703253,-0.464964611867716,0.0154301414854455,0.667517363788489,-1.08175974815677,-0.0379517368953372,0.539544716110581,-1.01124064888848,0.256974422634464
5.48711718076754,-0.288911973662784,0.146918678400523,-0.567669881964518,0.017686091918667,0.305280204170141,1.13901016141264,-0.284864615178944,0.557723781643781,-0.592183521053786,-0.728681113885173,-1.44944761614351,-0.0816595920149505,-0.409041690828589,-1.85238778354035,-2.39202204817734,-0.92507828669071,-1.09643085725614,-0.926862358456727,-0.751530960622272,-2.0057915826238,-0.710678170084981,-0.282520550975426,-1.30550459573441,-1.50871321022009,-0.755137227332129,0.0990254824836272,0.191534017969011,-1.90839641678044,-2.03162791621025,-2.01950459827688
1.13602528069978,1.21855257013635,1.30139888130969,-0.158373260332708,-0.2359385282909,-1.1486855698247,-0.619073710839889,0.487716562439109,0.477844579830945,0.880092254747771,0.642465271769678,-0.264992599435732,1.23947155057377,0.809561206981623,0.576661595223563,-0.0641410306982068,1.60619209638186,0.946520505620316,-0.68526624912515,0.10937028504188,1.28411048691029,0.626721019300723,-0.0945936500286304,-1.07014706903403,1.51540385978814,0.178549653645829,1.51767759311761,1.10725840967171,-1.00083352974762,0.556507389715565,0.566874825347427
-11.1707990642309,-0.0993524382789945,-0.345384583134115,-0.0146683174179716,-0.307396834084343,-0.482218942871276,0.145665322024749,-0.503585734155027,-1.46888401753067,-0.792711558360452,-0.117852961098096,-0.175474604890494,0.227883197240544,-0.219792411499096,0.48357675700887,0.124053079896059,-2.01730711671611,-0.376990403060648,-0.684232483609256,0.686407261011321,-0.789662348780503,0.090307070734687,-0.408383912271802,0.452037299264465,1.54954009202331,-0.259205249719961,0.541560950351864,1.97892695035044,1.77728484095971,-0.982179182851519,1.38049804584034
25.4301928255877,0.721620821672826,-0.844379267918156,0.598342213042729,0.749632603386475,0.559765389251505,-0.279254211038828,1.41116162132537,-0.260930074810004,0.878017960067185,0.465799395872115,-0.568913503975161,0.33749060368116,-0.586924791124411,-1.37789837028524,-1.61728721026242,-1.79217480220981,-1.38864951517334,-0.503898890712719,-1.6536145677151,-0.612137306946474,-1.94426597246703,-0.0883174454910781,1.10568338589538,0.880331074314877,-0.000115910945974664,-1.23233652069031,-0.0364419904057233,0.596380499065142,-0.793205274784444,0.279063715138712
-37.0583435358672,-0.611314342090767,-1.57186381572568,-0.862473222395811,-1.71678826955024,-1.47963907742583,-1.46868305874649,-1.15716411333358,-1.17959296365143,0.471783076250859,-1.94402991264892,0.442819551667663,-1.14819200420034,1.16878907146581,0.411529568533538,0.784649331550028,1.1184234515738,0.866927639242109,-1.97607729648466,0.666027275458323,-0.845329401248835,0.00469733790704027,-0.343923301497409,-0.451050244192752,1.26582775924759,0.816414265948724,0.406198053191336,-0.416708536831013,-1.45058142399132,0.112780629819018,-0.415442001777541
11.4818169024219,-0.221518542226837,1.05240022516934,0.318737274187693,0.338847641634278,-0.462787258700606,-0.0897473182749205,1.14090585222842,-0.593453218621882,0.557133041917269,0.119809583013936,-0.85077910765131,0.115546090566125,-0.521901950556102,-0.221142712168097,-0.0148298323992832,-0.850637191802401,-0.0604575746393901,-0.309177278804581,-1.18490023545983,-1.10257238622204,1.35591154653742,-0.0729342751343071,-0.805607198897292,-0.833511666985354,-0.135486594069614,0.500342349920838,-0.380985388616033,1.33801213448995,-0.329240875465477,-0.143678593154148
-5.55351865766875,0.866590739859432,-1.83811545900263,0.660048994021629,0.939379546006063,-0.0551262551340593,1.49787658986081,-2.00674853950622,-0.10986967961493,-0.792026933292403,0.271541340745271,0.869266822500758,-1.74772675420125,-0.653218360788919,-0.506414544535356,-1.42077534991453,1.99824008473417,-1.15967595371346,-0.155113287698814,0.446779782194598,-0.754722017942324,0.832433140447155,-0.272984359459266,0.664698194596601,-1.14999029102137,-0.821495757285347,-0.0182063539006705,0.348432458212433,-2.2600532053919,0.674886428974189,-0.229922625801366
-4.76289201290854,0.914840268557254,1.44238393648969,0.274621926174636,-1.65322609397318,1.08081603268286,1.2733362462612,0.0846126958561006,0.015023149759436,-0.761019701204755,-0.463821428567837,-0.661063015098547,-0.290944889508168,-1.28715279783701,-1.26450485492789,-1.20674726750817,-2.24055197646305,0.885217291055782,0.464274265699209,0.197926737391267,-0.153252920455748,-1.28205510819352,-0.650390166227917,-0.296939053561745,-1.45637541270546,-1.76454141830105,-0.14935252855133,-1.34600834570889,-1.53177592706685,-0.864506357584135,-0.746628013552643
-18.5039700188084,-0.429364482167269,0.391170454122018,-0.476639695819259,0.39102226413307,0.103050790843626,0.223344804036211,0.194851855515218,-0.427288698070846,-1.04998918440314,-0.832137077222686,0.79164848731839,0.959930812780128,0.00967116185959591,0.363038684277658,-0.529867978073484,0.165706921999241,1.41288143399763,-0.293925461691323,0.99413981635059,0.754396664651221,-0.777368904390843,0.000410985000801833,-0.437478644564335,-0.111644827548409,-0.539263987132702,-2.12571525613044,2.0423409683599,0.943671602403406,-0.17380260758921,-1.37137697174126
-6.31232305121246,-0.475216701923463,0.219953941784355,0.565530929439596,0.882560499978332,-1.24007432117931,-0.120222103988616,-0.759691188721488,-0.52536181146763,1.02464490722694,-1.4295779162272,-0.942657315652281,0.880452038977313,-1.06332312229079,0.227112464851728,-1.71262465887727,-0.576971317057025,0.0916499804926011,-0.584010629674789,-1.94670613306428,0.121328685585341,0.336213355794925,0.0305308091811537,0.318529085185456,0.547394561299876,-2.29722609937036,0.0462440143002026,0.0222197176152759,1.15183232751237,-0.7442751476954,1.05339165545529
-10.3303845084414,0.845157024156541,-0.306058770740924,2.79219277842367,-0.316636615036173,0.157900244736924,-0.580595746482878,-0.676286286689199,0.538193323843591,0.254986601484194,0.375229838398116,-0.0614616824515438,1.35366562168524,-1.10121866937244,0.658422068758776,-0.24428570516862,0.922456559606588,0.234729536804131,2.02494695558161,0.79865315982989,1.33268996587053,-2.26248933108841,1.51220347133859,0.0739854093584621,0.700484030140845,-1.19316179339426,-0.0299335876257187,0.906854299556031,0.0888166709488187,-2.51891071088881,-0.520942928848352
35.8156837563289,0.856412989522956,-1.36944854400978,-0.215673238100881,-0.704794378763296,1.02917947716535,1.0398230638103,1.32933663563727,0.625723905142438,-0.0515497648446295,1.81619855204527,-0.15896510789562,0.374314112202267,0.212793971897798,-0.124828851013461,0.657079951380524,-0.140420780487489,-1.17764795830107,-0.483491638075235,0.365303619201376,-0.840372324586606,0.498959602843709,0.559464737677215,1.17108408870185,1.92325976506145,1.66127548870342,1.60526811055526,1.45389216745743,1.51012861182654,1.17732172926225,1.69939438301253
-13.8221939590197,0.0826523352083841,1.50443399036626,0.122511738592116,0.203153232133862,0.465129716853477,0.0680528367543094,-2.05502069847011,1.74764761911709,0.0543249396909494,-0.658604347929235,0.583632215094837,1.6662816429885,0.157031367869541,0.766809627995615,0.990474358695845,0.681970531462638,1.64675951484687,-0.103308928708546,2.59747636629289,1.38582220491609,-0.598621518784359,0.0697510002781572,0.244002988740307,1.17926236684613,1.25738518476868,0.128663840569968,0.411034000147272,0.42310574016212,-0.296364667607891,0.565305144714559
43.4775634043985,-0.29292373845552,1.67117742875176,1.85038914297192,0.798602397827011,-0.0059512572348108,1.04083665571981,1.41848519418296,1.12075964798406,2.55766934176793,1.4823351434735,-0.297087700447395,1.15987303342423,1.33899430856598,0.751096817974342,0.874084642559977,0.171372703920644,-0.0150719556844138,1.58698271380403,-0.0721862021982069,1.09877087461912,0.485347244523472,-0.939308645009596,1.40973141351776,0.407330872139549,0.466030969609493,-0.919762536908099,0.0649179694689096,0.29673121780076,0.399169040519464,2.14421576153564
10.7911731321821,0.620639851089867,-0.393073587823743,0.583519106498725,1.36552525770068,0.189074782986521,-1.51345345240492,0.0687660818586807,-0.796837168496364,0.49323422574828,0.566332048819015,-0.0501523974821443,1.25822358374481,-0.0736274527380743,0.215610536359272,0.578474130491107,0.212683521282074,-0.707496792526177,-0.0664082130109156,0.328703626944267,-1.98590628245987,0.0240747542527905,0.844345360331355,1.30294018073404,1.74431582386604,0.229402784298182,-0.0635594556663637,0.704188480354306,0.779801727841939,1.98434439569735,2.24056733086297
29.8502719434297,0.555151889724581,-0.514839860493464,1.98623978472669,1.51965121699745,1.86636110665644,1.2691876575628,2.10250390099012,-0.370249777679538,1.01319620470321,1.02466590307908,1.46866046944994,1.02359503155068,1.79203106791122,0.80968222696908,1.43325521588572,0.51935975393016,0.847819509654262,2.32037911055751,1.01437296696372,0.440305653651917,0.655151117373527,-0.63695070314535,1.41978617710853,0.824862471254535,0.468803738177454,-0.661042013790187,1.45573043198261,0.997785655430181,1.68066826886469,0.461657098046743
-7.56714790794131,0.163677805672022,0.912074389394886,-0.168760996343969,-1.23009295725663,-0.87996403856414,-0.283108613015175,0.48250364054384,-0.140963531469327,-1.38469261918981,0.377975013378153,-1.29618674283231,-0.682880640198667,1.13159358900075,0.386152945196209,-0.265385892062865,-0.238494104406317,-0.46326314031478,0.0942226646217745,-0.178419275001513,-0.708360483670526,0.553039027585184,1.58828238700241,0.00312037202836304,-0.449275397806018,0.785088793708594,0.607558582255306,-0.449958842857342,0.721935736996934,-0.750307783451397,2.00018031563899
7.71269577688896,-0.983889703790931,0.947742660823078,-0.466809189439224,-0.893384391794337,-0.709799787498559,1.07639211097094,-0.678542755698274,1.5622346299729,-0.498160612627804,0.773368700847038,-1.45942617471983,-0.873641414009333,-0.176726080790861,0.189811353436793,0.220188710903333,-1.81730979135456,-0.60489147983351,-0.21209946708156,0.48231955340017,-0.362621955940639,1.01849243598943,-0.124731168983153,-0.506565857098177,-0.39189442965262,0.608412041958951,-0.695375592600939,0.622113774601702,-1.16860353457871,-1.49797358908499,-0.0834464264530226
4.76706247341465,0.541684436678061,0.327356014236228,0.278746147693742,-1.12986829770924,-0.755468126073345,-0.0141137401914771,0.923691668378097,-0.278445395021289,0.886168406967746,-1.56799266733704,-0.766510097567862,-0.861103620783598,1.07620482104682,0.171551442634399,-0.440608111350714,-1.53038653665595,0.753287289011021,-2.00743121819062,-0.658162642160615,-2.68599265618571,-0.381364873398913,0.866626682828839,-0.210273908795393,-1.4033935150687,0.127986432344764,0.732359876475369,-0.108082013818928,-1.00414201632904,0.684903510633142,-0.0382806039867093
-18.2795358838605,-0.274353756355914,-0.114275608056216,0.439380721324013,-0.14007552136404,-0.423234824832117,0.349491654768165,0.398735443856934,-0.138349588886526,-0.311604850946413,-1.61805808876241,0.0396554672669796,-0.247259268434205,-1.00162072392931,-0.226692149755853,0.467929840507461,-0.577204949527979,0.285274906788967,1.90824782378738,0.629465133133775,-0.274072945659417,0.907740796038352,1.08696878192858,0.307954509274424,-0.449298383996968,-1.64617923373351,-0.338343864671491,-1.2147609920018,-0.4003061233719,-1.28171448316724,-0.189748719102387
-29.0228575600186,-0.0301463887339262,-1.63863095367398,-1.12737776016485,-0.435789401556935,-1.72096249640918,-1.4843075550296,-0.0661385290932854,-0.672067316735498,-1.95058873154526,0.234804553395937,-0.399803502828384,0.990003936153161,1.31230765926517,0.638213143426835,0.968974861767336,0.484086450476855,1.00729536278708,1.05818867535684,-0.546822473828961,0.155622721308592,0.385014646784487,-0.760307284878697,-0.22919008931876,0.0346302057482959,0.702880937044152,-0.560897718845584,0.652070063404587,0.561559310275287,-0.644339573555181,0.492538506895901
-10.4529348069283,-1.84044199302396,-0.460089999843058,0.919515473925109,0.518149774628422,1.21944567235985,-0.757516651113107,0.607263209512488,0.015786249622592,-1.10784817154173,-0.621262649038984,0.769359912486636,0.886790646277856,0.882075140163234,1.0982623307773,0.464779322040968,0.535730325817147,1.62053209322143,-0.414561597891068,-1.48501468301844,2.09163048767039,0.759821990331634,0.118744753553782,-0.817390172502885,1.78173164396984,-0.805562275659067,0.754229597520729,0.00656045157359475,-0.349542410363512,1.93335646399339,-0.625225516012978
-8.13049544961019,0.735730561406039,-1.63616967176608,1.10258680647869,0.28944946383193,-1.83841129920611,0.472645814114149,0.895310255229594,-0.990348714295013,-0.288042251898994,0.149850734781811,0.418105950840127,-0.453385932851757,-0.179373173148593,-0.440258800619886,0.645870824705321,-0.0895682548393445,0.710060896076078,0.153114886632726,0.434395702404211,0.747388135618548,-0.0260691727484449,1.47333506311234,-0.637042803707243,0.744592108662447,1.65355044725508,0.199785704182791,1.67458322330462,0.53669079832232,0.827491655327197,-0.201969128340589
19.4053565915596,-0.844104256698539,-0.414749993695677,-0.0937286709452756,0.113247550619248,0.20585503597569,1.16866760158408,0.782570964708533,0.427877109853369,0.540256009703114,0.635874289479564,-1.00295554135518,0.19234180579629,-0.504841516052205,0.251907560955352,1.04883376684263,0.475889817692712,-0.595756080675088,-0.111895765902752,-0.225248838698875,-0.479804488334419,1.77309687331892,1.41140450097187,-0.175010799932864,-0.364810476204059,2.3317781920486,0.497964434264407,-0.91363358371504,-2.05700003080831,-0.192570564527329,0.044675938098477
31.5084857580317,1.21307385818716,1.43286812687871,0.147696305116854,1.54486415797023,0.926771259600841,0.041385372545448,0.590355045209974,0.869434293359742,1.63681272628776,0.863142048629318,-0.216783816568108,-0.879111445544891,-0.0476418882384569,0.662290159920874,0.0620313774206199,0.172825080224851,-0.247925058524287,0.0676768872395618,0.338259043991337,1.31326591141361,-0.133414872940381,-1.0075384296531,0.865644464463474,1.05339380512292,0.461324993685498,1.30907302479305,1.01271559185087,1.80681631528654,2.75159849011574,1.05455040391041
39.5745862832781,1.29619691149738,1.31296900260004,0.880284998324129,1.87947934079086,0.930796865914942,0.610013024605501,0.375672886466309,1.23036227738163,1.49863064744546,0.970589101675064,-2.75807182791492,0.0584985626362507,-1.44166435816501,0.364505789066553,0.711172828064925,-0.705859762068158,-0.687674701092244,-0.466446400004543,-0.247538098775813,0.0328818041647113,2.43650718878376,1.19265407530519,1.31717901995918,1.24714414960985,0.0537620173433326,-0.024350878221574,2.42753729795222,1.55393583696492,0.710539422585832,0.247075464970993
