"y","x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20","x.21","x.22","x.23","x.24","x.25","x.26","x.27","x.28","x.29","x.30"
-16.0773217302312,0.169495826438613,-0.0659943215312546,-0.232633854624483,0.840585055596575,-1.848162936283,-1.82283167178489,-0.725711768447028,0.93865007769736,-2.29842682016783,0.334636005585773,1.33855004894573,0.910032464451415,0.268433395298842,0.259135288890976,-1.05501755661068,1.09736864494226,-1.58150488566447,0.762541371110172,0.496351062033679,-0.509968705460423,0.428104288600001,0.755509675077084,-1.78267232623558,1.43729029487763,0.184616501575932,-0.211795569583877,1.21251217294157,0.173728174058512,1.74652912860421,1.77974370451962
-0.578474082856607,-0.618782979002534,1.2415561481415,-0.616145489232969,1.43384509110486,-1.02409649215913,-0.496032129465991,-1.44769865403008,-0.298135885549219,-0.197120228371639,1.20263522346475,0.268774997488364,-0.597159351065358,-1.70227007505462,0.161581215888335,1.23157666817215,0.444311454418016,-1.53435716986438,-2.18549981928816,0.934598377421182,0.0669694761985019,-0.517695218580683,0.410517834339009,0.429418613118084,-0.389364389932932,-0.0246693127315575,-0.484232632497637,0.0223885994922709,-0.0279737305870858,0.74036027976282,-0.604203624537505
57.0755754191554,1.32224424362216,1.54659223533301,1.81427384577356,0.325245762882175,1.61104214130361,1.45726590551358,1.57192338156282,1.60966800307961,1.39688096437155,2.56127770451571,-0.308363809957005,-0.613721768926094,-1.39318960299996,0.935459663733359,-1.75008920862085,0.0367146906744382,-0.0579940435354598,-0.233543946569682,-0.846097450738375,-0.917558223808008,1.04814081808284,-0.374870549846216,-0.68950042912625,0.61141247448217,-0.27914056323619,0.300944204280579,-0.688020361058384,-0.542824798207578,-0.83103731986814,-1.03027416621939
-41.5747584158927,-0.553271495020934,-0.241487099243589,-0.127358887111282,-0.0339219433429768,-0.935097648897302,0.545885453602217,-2.46734067663941,-1.40742794434668,0.349682582316056,-1.44730515643928,2.08573523631412,1.12534508863655,3.09979220769685,1.15997490400865,0.953576308023765,0.963159121133184,0.477001949357881,1.63806480311032,1.33252723852402,1.6597092883372,-1.21529500920129,0.203698591318882,0.635765059430968,-1.38209063173408,1.52259971898973,-0.313161006482005,0.70467502156677,-0.367445902922172,-0.394452932888736,-1.73346620259604
10.0195166888435,0.209528671205338,1.56155849743014,1.14434985009243,0.33217401099847,0.023487511397819,-0.306879184655833,0.403745140360541,0.616594600063718,0.654952221899242,0.720393906526564,1.2558020221206,1.43674530210933,1.41986629385933,0.716705144664446,1.57291043609834,1.02281933991346,1.54104445168199,-1.18240735129407,0.24322497427213,0.657689055158235,0.406332060355977,-0.542591076287575,-0.0429118468355941,1.61464010115758,-0.54688810793055,0.672562504500774,0.0975934634091689,0.654858515897135,1.34071592101401,0.240253698877834
14.8186436400625,0.300122053015393,-1.04563544015976,1.54573966106141,-0.514838570400797,0.111226033511797,0.0810751260844601,0.316310863812739,-0.0568096284525043,0.3198665325024,0.867500360625116,0.211823918648207,0.555732707566159,-1.18090848251367,0.0126481596066267,-0.15604124607677,-0.300877285012885,-0.246156024106345,-0.336069808969281,-1.15211751920246,-0.308453950232525,0.396473036694469,0.355171061471286,-0.0960314545528676,0.243999142693194,-0.604940927854764,0.610642149491948,-0.637463503609537,0.35194975853486,-1.19109167653123,-0.0160828129805089
30.9986603215452,-0.078716809597935,-0.681079871992392,-0.28109282804301,0.448898164134472,0.876282265449698,1.89553529016626,0.0104175225236788,1.13084858038452,-1.54836962740693,1.73555564469974,-2.13892231979909,-0.593775505351349,-2.27689019671751,-0.617913955033673,-1.06257899414156,-0.937827309743433,-1.50845495491528,-1.06915314728346,-1.04647591930028,-0.653563236083678,-0.316579533166533,1.29360319849854,0.157038479570227,0.616413226827254,1.67953754899168,-0.176285199843183,1.05224605861851,0.361537919777581,0.288191619647909,0.835431265126821
-16.147110148728,-1.46405550119023,-1.23193658655387,-1.2968051723205,1.59979303000907,0.287527782646466,-0.648751806477576,-1.40254042743488,-1.27788894139566,-0.111607300802847,-0.451528165525202,1.26276327900743,-2.38627487951972,-1.2075148420367,-1.66116176294909,-0.355581848975513,0.442786537473268,1.27949455178222,-0.348857193822014,-0.825536741013856,0.69446466575378,-0.472489792901145,-0.329019917967018,-0.103478893840031,-0.350554159865393,0.606118449319953,0.153383277505386,-0.310149179522497,-0.754296580466148,-0.176933482228313,0.364852457183903
-10.1165758522752,2.95254009706094,0.390017018134585,1.23108779984652,0.677237534134366,0.844513236434094,0.0378782605243647,-1.58381677832645,-0.738133964789128,0.0427737453228065,0.310827503682279,0.885015018479514,1.77149215150091,0.903017213302309,1.73324814203998,1.67427056343581,1.20429266420138,2.12203500177877,2.2715902085662,1.88650915082016,-0.959237696243859,1.40489209874652,0.291175653554781,-0.212076529630985,-0.0186090373912014,1.43576091498263,0.0951811615232917,1.22968787992629,0.739118494284213,0.775731876397756,0.419726440244524
-37.0534941757317,-1.05130391455706,-1.58867116754354,-1.11984174992896,-0.663036752253023,-0.447434334276973,-0.746490486924074,-0.252128416423346,-0.657801065768422,-2.04134642542469,-1.33538867635898,-1.38311569437056,0.552075518857592,-0.205717343455996,0.988743959370963,-0.81340926696236,0.623295959213734,-1.49573801677048,0.573854079722406,0.61505512239104,0.865956783718873,-0.343500876026638,0.303882234896855,1.10606135367997,-0.133960350142752,-0.359920499536028,-0.636906398951824,0.541114887163231,0.359508966444892,0.960365978081669,-0.222444321212228
10.3434499127442,0.495865648463452,1.4607526493274,0.579150123798892,0.829044549778839,-1.02765497530604,0.788079690207233,0.982992295458257,-0.0185216462781491,0.697275970018528,-0.0680829965111381,1.19122919666284,0.853875291693797,0.322520202885337,0.533817748051852,0.331222982752375,-0.56714216337923,0.171732024772254,0.357990541065978,0.387573600394753,0.469747162692489,0.683485263583361,0.603396493896601,-0.46307095087791,0.496543867533713,1.01501673005495,-0.39334470617126,0.626857596077367,0.766910256362103,1.63576385705573,0.389347112878002
5.42903868988757,0.612854368377778,-1.26117942743501,-0.0554402407602119,-0.894215568863142,-0.881299935759184,-0.578008613771189,-1.36667671162889,0.847058134099942,0.625097874692315,0.864224853437797,-1.87020265483458,-0.990845433905223,-1.3412657296008,-2.59328428735942,-2.52594197911102,-0.309071921723963,-3.04231854218087,-0.843452731862247,0.636492419997403,-0.462357616451957,-1.84411505394191,-1.92972913061055,0.684485385048395,-0.0228504567534226,-0.0730529930046017,-2.41107750388884,-1.10351167233708,-0.994278309375816,-1.22476965167682,-1.48619115646641
-7.54989849653198,-0.755385962778134,-1.23136100875633,-0.673310484742031,-1.46698745879674,-0.710643817181893,-1.46267587311455,1.51915217189956,0.728360786981994,-0.25579824380268,-1.23701722108907,-0.28848997878863,0.389539469142736,0.629004528305414,-0.540996111489528,-0.517111922391027,0.056902020588943,-0.388132532699318,-0.0695873978883564,-0.34570699451358,-1.05281058965053,-2.45552224775236,-1.80298722702433,-1.40973686949493,-0.232673950992885,-0.840363087318203,-1.54781559884864,-1.11666201560533,0.190352899651912,0.824268633714636,-1.71758076777327
2.88627825247476,0.704767689990934,-0.0137275583474091,-0.675707998569604,-0.46671187873652,1.18951358302519,-0.759031737833405,-0.742228706920087,0.28542189167047,1.89482727307645,-0.79457542426341,-0.550026852777616,0.498543672450433,-0.904838019078266,0.576008441967324,-0.214786560299883,-0.150298780003506,0.616559276034371,1.03443864737268,-0.632229253040001,-0.130110371452429,-0.310436886951788,0.294810153141379,-0.674989440777077,-0.754621286975736,-2.89734990882609,-1.45613265385271,-0.877336318371291,-0.791587631125575,0.546722146269767,0.170004463400218
42.8731922808996,0.549638668327687,2.03375979746718,0.757141811304757,1.50725896514154,1.86757131176196,0.676763465210692,1.35713082289153,2.24337108447103,1.90702698865754,0.62838062889813,1.29743536748386,0.556548465917874,0.30777513080854,0.368484836891186,0.104129974942071,0.680923199510685,0.356358068215005,1.24454930250439,-0.0653964254697916,0.302800858106665,2.46732507574151,-1.294205232611,0.312207575691284,-0.00450061935028821,0.111442283356739,-0.200733625501172,-0.123212387205583,-0.779370548115963,-0.880121814740531,-0.928577358464494
-25.4901906555721,0.825364103281576,-0.442623121891907,-1.80049929477318,-1.6407633350716,-0.0806165816294799,-0.989332530640826,0.0115458292127802,-1.15973309161184,-1.03549254707152,-1.23837463569,0.710358089283716,-1.71920311932318,-1.63651019497181,-0.423611364485544,0.587189208090507,-0.689232043135709,0.0618646954835832,-0.688293548035788,-0.979502830753943,0.186141898638396,0.0353615842573387,0.977692063049529,0.0605898002593316,-0.308642736013347,-0.881022624601086,-0.220071325222598,0.570641983669943,0.75237807487979,0.504783016904083,0.448849042400474
-13.8211672853473,0.87651617163528,-1.89688511799882,-1.25955337054906,-1.06463795667046,-1.83751461841049,-0.20977365203392,0.221857897558466,-1.18332204695511,1.10756428976437,-0.328137059751266,0.851391597897932,1.16518503301763,1.02900930489002,0.380404433092852,1.27963974012169,0.293009530125702,-0.189653247267118,-0.157676191598837,1.06592953183336,-0.215727167463768,0.391549753194181,0.297381684528544,-0.503192419788349,-1.55599683881769,-0.443853156454332,0.397174213706696,-0.630108107072739,-0.821768272503487,0.344413908122904,-0.36380529429761
6.01559702504485,-1.21951943927526,-0.255489825317795,0.106591695124259,-0.285896892345062,-1.50178886771119,0.194053287114293,-0.876331855647433,0.365001984102941,2.25637468576518,-0.571863248468995,0.0804099058138344,-1.3134419013187,-1.67174411735345,-0.854690016452568,0.340303974282467,-1.22686545138931,-0.783324932562058,-0.941038055211291,-0.167276173562007,1.04719632240769,0.13572168166749,0.539509156515545,0.573587033333735,1.80565286727284,-0.520971714502796,-0.0511499392831699,0.247411174926418,0.362779781939385,1.22120887856891,0.550807889782943
31.0118407985433,0.300870310726676,0.986456196063492,0.953509343493892,1.19075583064325,1.08375673129363,1.7210387556641,-0.389295863573578,2.92324919863366,0.124680434665175,2.26379781648893,0.383747082989053,1.46331793765542,1.5564228888902,0.540727902207,0.0720187668610619,1.79380939891915,-0.743036658548415,1.69573439070541,2.20000724172261,1.91116014529887,-1.57373928625412,-1.72310402481332,0.0962050845126279,-0.149004990246012,-0.0150209135928737,0.367574955434209,0.285738382371959,-0.82364036886137,1.23781415478982,0.382826583331686
-29.6798055009573,-0.602213929325966,-0.758082935163734,-0.57921014290785,0.225688472478206,-2.48470441276954,-1.28007900581039,-0.455024867657803,-0.222166575195623,-1.80537810098249,-0.310604563827061,-0.190080630670306,-0.034749508385548,-0.11301266029994,1.10653834101971,0.780565258389217,1.19709292448916,1.63273690517561,1.64596236765314,-0.57579426893986,0.609755126279727,2.26571932179915,0.0968562222748419,1.3562448195453,1.93002015303155,0.969092621805986,0.692117351941415,2.77760242916401,1.25214893758087,1.82909528456697,3.07530635983952
-28.9967507726127,-1.19395203798666,0.669085331146305,1.04601593575518,-1.13854261014748,-0.742373331408391,-1.56616139987847,-0.734870696921611,-1.75514628291515,0.196911246359799,-1.1590231693143,-1.78604351179156,-0.756940046591693,-1.14893329428243,-1.05135702138863,-0.42451102821405,0.484384193572867,0.345714407560327,-0.638116124971501,-0.755619887623092,-0.531100534652432,-0.610883726218116,1.69256359605275,-1.61098703718953,0.0329653181695155,0.34712183103744,0.73435239821663,0.524361601701539,1.03793216605625,0.365234232428864,-0.497038638914714
8.19304406365931,0.892879815169835,0.450189740736355,-0.386334989727542,-1.77631431510952,-0.112889643146286,-1.35768330813037,-0.515955128041004,-1.17693300460266,1.06188137763858,1.2592906600164,0.361360402214909,-1.57650060434167,0.0770916058015844,-2.42933878993965,-1.16337312437032,-2.8620170669615,-2.06802030673408,-0.506223694002987,-1.10972407663359,-0.973040054785539,-1.0402388017563,-0.339067038124431,0.324467840779073,-0.808198997524163,-0.632482560532759,-0.735860452085538,-1.17604635161791,0.554412423649931,-1.18573903695414,-0.19300916601285
-2.45138035754806,-0.134071040116766,-0.505554522221513,0.745726817998612,1.18265492495306,-0.698472762700454,0.196120970374604,1.48097589868727,-0.342556740148496,-0.34709867098209,1.32547371046113,3.58545236908949,1.62996006858261,2.55224247692602,1.75562453611789,1.06350810903643,1.0359218307364,2.12412054616061,0.984224333113565,1.30725363533795,2.9249181595027,-1.30445161208001,0.768658787142742,-0.982424339837922,-0.41812715437862,-2.16297238065544,-1.24802004550758,0.596965985256643,-1.20258185240741,-0.0536203291050343,-0.0649099014240657
-16.5212542443869,-0.711671777690638,-0.764578828042699,-1.33425403165392,-0.277721719146295,-0.835072708033828,-1.64071185900134,-0.462055324236886,0.254862165113117,-0.0839126266853215,-1.45691571733355,-0.378156997810678,-1.6850450400792,-1.26456096439364,-0.151679383828399,-0.270517332648672,-0.446424800176988,-2.61639632698713,-0.590352483882467,0.65746689021978,-0.567868137104557,0.293633886289092,-0.279804858983111,-1.42140329958899,-0.777699876887699,-1.35836468042373,0.0579063038027441,0.513805298641665,1.17159643996579,-0.679428810009561,-0.382300085354815
40.4588033896487,-0.999559589330058,0.331515977185976,0.639468872345655,0.785066535427123,0.0155148483342168,-0.881361659138973,1.19226523070304,0.697218744759668,-0.151097497034,1.86314311144479,-1.69187324037244,-1.5359869629528,0.163551077520972,-1.2084587938257,-1.46601925423085,-3.68126763256362,-1.66825117282088,-1.68212251561987,-2.12686070070304,-2.19469927849907,-1.10762295091513,0.344997457625396,0.305797616225893,1.53832321638284,0.309049510634603,-1.39841096409145,1.04056288516011,-0.0804699955414883,0.0909895282928029,-0.989022764791477
-12.8614470865267,-0.748793968469506,-0.772614637852157,-0.458322662911441,-1.19062929316448,-1.03290319746752,-0.452957125648684,-0.628934500359966,0.408255927234952,-0.421258849768535,-0.565271258285745,0.19324566258293,-0.575362942869935,0.11069620556667,-0.342313493242935,-0.236770482494795,-0.742628885031536,-0.960829759418455,-0.575068708772448,-0.107012256682435,-0.670693588256168,0.0955619469475245,0.751833394735167,1.30292477812579,-0.181972081590494,0.832404818262182,-1.18459674480788,1.55659864024278,-0.0139993505962429,-1.22849457541186,0.0655845443950325
32.9308258964467,1.4910601042224,-0.323746115297059,0.712655811128037,1.83359217254257,0.317707954471795,0.115216804133454,0.679513890320508,1.49423457805663,0.097288270400246,1.13067789197683,-1.38967569989157,-0.273973974143132,-0.619560097102084,-0.907314182923865,0.390350118119196,-0.058991498065602,0.111135715903964,-0.624774116304482,-0.41573587243659,-1.66649665419925,-0.869274641548463,0.619030771973723,-0.678584778777462,0.701076765310769,-0.304698042087789,1.25882647763223,0.297299069140677,-0.171953120140632,-0.185035162268418,0.206106660144784
-8.67511277899026,0.178316684481817,-0.856813429354045,-0.691383922232849,0.244341549313823,0.466093978989263,0.0931780850578478,-1.02947694021307,0.64072046174713,-1.66842218059026,0.598539273458654,0.506870173764402,-0.21401076759494,-1.1449181423694,-0.403716949482801,0.7627932865872,0.799941377476662,0.531812645538679,-0.787965677216181,1.70316232289266,0.386177208263247,-0.851852937769568,-0.318903553346759,-0.6394951202389,-0.0171492054811679,0.159681077331461,0.224921696284875,-0.596032000943082,0.0930433082748342,-0.80172770289917,0.799312941553881
27.9313396456443,1.310341531733,0.257734079066862,-1.45222999779154,0.294662257052995,-0.0991358888889961,-0.116572142472534,1.2977110568603,0.610784290055082,0.825278315844395,2.28789729942898,-0.485172137203809,-0.279043776355694,1.11044482180549,-0.00250478528407889,1.44209130984852,0.273735870736704,-0.467856225824321,1.32575285282207,-0.187788368410171,-0.0500195459029942,-0.838794418640432,0.465906197969651,-1.27488785541198,0.812815628684504,-0.259779423153742,1.94242327434103,-0.325431829357651,0.0974084696873334,-0.272539307099929,-1.54579040354107
22.2251897517217,0.905917411422717,1.45756320071524,0.354781297906537,1.02980446456925,1.44232121659507,0.0203268735285138,2.41253886122779,1.27539426408909,0.0137054478504374,0.648144541959205,1.07841127831546,0.884086857107574,1.25956642358592,1.10268718174536,0.230656370084056,1.3334410280313,1.35184980170397,1.10200254501838,0.260662327864118,0.477843057706947,0.442336636292998,2.75883610021022,0.51522174837293,0.70911494509932,0.429828759033422,0.0281894490921639,1.14654044398193,1.96466598314431,-0.825306837906435,0.133428991333232
-16.6596841725879,0.194800875526355,0.837113365731259,-1.22567695119238,0.339965257694272,0.144939392013525,0.31725885913244,0.624098429244264,-0.684390463269903,-0.804770957303345,-1.49147274134689,1.0589199514841,0.745234983069709,0.647544155761719,0.733393898945934,-0.583066360008124,0.468154134417004,1.06291249330785,-1.03726196200625,0.237695502629217,0.162130054360332,1.01737861352512,0.474360764749463,-0.224340978215038,0.234303734258008,0.878180845598061,-0.0932721451919562,0.084200616644939,-1.82257469191053,0.61352753612755,0.10357047439646
45.7932340678324,1.50760678473172,1.77426263233839,-0.342188829834673,-0.457413884029894,1.57536954628681,0.853021214385246,1.73629857471758,-0.455727030560582,2.23205291459355,1.59696621530293,-2.5909961479997,0.0262190405515553,0.255691264336602,-1.73628388920968,-2.50319148664142,-1.76618669657846,-0.958446768330918,-0.99914629085276,-1.36215823469784,-0.769800493567939,0.00979659779048669,1.9088145969521,-0.998191395931179,-0.968578801141397,0.288683644059402,-0.345102574106852,-2.30388359027356,-0.371379254008308,-0.370926096963854,-0.440177268533082
-55.0760211388295,-0.97628799380035,-0.907955766673202,-1.06785114024099,-1.14831114094047,-0.839553095157742,-1.85074378021443,0.532752220991319,-1.60707481932425,-1.60681708841245,-1.51246098184738,0.107814273039414,1.94218876713554,-0.118577018206995,0.692764846703011,1.44921173786313,1.49119545279746,2.28603370154401,1.16622461170448,1.0951327176965,1.75205654616671,1.28304602679401,-0.304199823426842,-0.894951763821541,-1.38920090431516,-0.691184760530912,-0.834686156229772,0.455808579437535,-0.943402736620656,0.886404953786669,-1.81306668506853
-36.3683646381958,-1.15494050715629,-1.29748448826168,0.464013250354889,-0.536800745443168,0.727579926135617,0.851645256989046,-0.579836189464182,-0.828890382940746,-2.04426403401324,-0.968909307710293,-0.517168643550478,1.30019769944092,0.650727688404901,1.86846459424899,1.9561375085487,1.9755650253758,0.110883069041242,2.67096285988839,0.682876759377958,1.9377333485499,-1.77021993712833,-0.944428558699896,-1.16328811727633,-2.09149563811416,-1.96433832814474,-0.999906456723508,-1.08106907937201,-1.06821606809825,-1.03207855325116,-0.876843801418635
-18.0422258646502,-0.956007335012131,-0.925147426849838,-2.16651552573167,0.108076422250794,0.107079741799567,-0.458784954840003,-0.030154112068489,-0.510634698425034,-0.655374106259368,-0.941312973109158,1.32063172710138,-0.11277576725446,0.00901163396546012,-0.190697051421489,0.949816478688642,1.60215249563497,-0.589467228038598,0.222678019992171,0.0619170024338489,0.178006666767536,-0.91570198245721,-0.39090961645963,-0.774234281164791,-0.172069758719336,-1.71033618269193,1.48403244269149,-2.35952279502417,-0.861277507985563,-0.0688543652778429,-0.479287080728801
34.5717116508929,0.293290101238171,0.415945992312146,2.2604985417646,0.238863923772385,2.05318982512691,1.6781290086558,-0.216410372215134,0.219489513755201,0.656645592650079,2.23585320932786,-1.43491350647142,0.0175985103425508,1.05310496064886,-0.667094892309506,-2.28596010095548,0.23018762146078,1.23734099076408,0.183417450687749,-0.736592596065362,0.279414328054392,0.0897581118171804,-0.385866204513719,0.70160022743366,-0.588917887592063,-0.232201192500239,-0.037443940597153,-0.512260576752125,1.57767596588409,0.117777142476096,0.0615997293163683
37.0396282813812,-0.390679794590144,1.53926733736374,1.34694536487004,0.0540027248541999,0.946652694812567,2.24695871284872,-0.10600916058424,0.80530443553758,1.93162056976199,0.969710675030311,0.345398128051689,0.871242735566955,-1.85651005249745,0.461137102423316,0.685771624455143,0.375915794472439,-0.666452409890837,1.16496961600809,0.247463116550687,-1.67902031993382,-0.178672279766316,-0.23206521346313,-0.918222366416928,-1.35894431770079,-0.251146326274721,1.40193351803598,1.03030735573536,-1.22667826449038,-0.816644340324453,0.0525901091887516
16.5331182088226,0.326208332617474,-0.40418110954605,0.566721039990884,0.748066725349262,0.276763664916479,-0.562341428289536,0.0808509741412659,-0.940703080992417,1.14553615152698,1.69654269026024,1.07170567815817,0.153283471353796,-0.262291128696521,-0.390971736793047,0.0110777785784268,-0.404170073054475,0.11198503934446,-0.342237969047338,-1.35356577278606,0.0797410417332015,-0.0721327189941915,-0.909454705577774,0.48396192136445,0.586839343287637,-0.0807733415479094,0.857444657847129,0.225669413444074,-1.28349269149214,0.0286561321742299,-1.37290009469021
-19.8953181918495,-0.255785130320089,-0.253509947358155,-0.543912870724471,-0.145059535420891,-0.676784624266094,-1.87358011740626,-0.23617881995111,1.21081266805205,-0.213640189694808,-1.27576195322385,-0.0896730417907452,-1.00841223938094,0.858777166060109,0.421503214195147,0.667159065683385,0.666740387352953,0.541159199098682,-0.266119080660055,0.179724511205233,0.0826667154129403,-0.459557189227782,0.551915359992679,0.677878388411088,-0.667336639307109,-0.0432854649074134,-1.56823821816968,0.464047397841203,-0.162827486319453,-0.509183650510821,-0.662194238987607
27.5727193131171,1.59497131872465,0.928063291171062,0.573128046211408,0.815642686599794,-0.491142530795458,1.03398287568765,0.74107401925711,-1.17882608235577,1.58605511255666,1.14278342945028,0.509629667433962,1.37207497893697,0.315135144574117,0.192398323388426,0.168663500356295,0.274158850470567,-0.511140175923473,-1.0765457184233,-0.463246507662527,-1.27907420745862,-0.848717386065885,1.45680111441817,-0.843838449403155,-1.51821660029855,-0.378497128130095,-0.15352545565541,-0.459395540923891,0.250390454048071,0.604172421342597,0.671807413922218
1.38059812823495,0.154632452922606,0.334860009454761,-0.0369978800291994,-0.0786800354117961,-1.69608679987461,-0.184767062427608,1.15121593204015,1.17465144587425,0.396584868827674,-0.158002356522049,0.571417112606926,0.322025147838132,1.41151284162326,0.406150360831024,-0.0831150474001986,0.801329598116442,1.33713657861573,0.213289638544367,0.627579562621418,0.627137312491388,-1.49713474861181,-0.193836847449164,-0.39105128396449,-1.01287954430181,-0.932353259917273,-0.589675183030378,-1.15999081377599,0.863618782836954,-0.640407993629608,0.815739779043415
44.4442256896798,1.50629726230451,-0.181385795418499,0.343071102673639,-0.170300967353003,1.48157059391593,1.24487466149457,1.66812275872582,1.2520254548088,2.48519856253806,0.230471817039453,-0.214505485729856,-1.0199156080938,0.0906550408618316,0.0437725755029139,-1.23370500466876,-0.660834165521055,-1.32458785002949,1.27186408300438,-0.151054629072055,-0.899232137546492,0.961156255572137,0.454107090279278,0.944533981721477,-2.01526009817351,-0.382810599266147,-0.570392546540573,1.78771968157068,0.643790274154295,0.427475234031517,0.297474884556196
1.02245545112557,1.17042915697923,-0.93353974912229,0.147760696841529,-0.328046238072975,0.053855693319302,-0.911747589235109,0.229056496280913,0.728650524803228,-1.65663055358884,0.871645837883539,-1.29352495270478,-0.295428661307262,-0.61409195544105,-0.973641457473934,-0.674399471898517,-0.343598882882973,-0.164968428136081,0.280651225606109,-0.162479406493735,-1.56554110952031,-0.87968396742662,0.749748715382518,0.946757469006354,-0.358828193562234,-1.39708819438236,-0.417633615805089,-0.57395590548937,0.801313830194159,-0.340309206579404,-0.513780339381033
-1.75409319376121,-0.0732760130277198,0.834063866858536,-0.64889229649435,0.959839666037164,-0.223680050118692,1.21216990258641,-1.05444253882132,-1.4714346079623,-0.97675472593198,0.369798915668883,-1.8328540997206,-0.510897889371286,0.558697459049615,2.38322398953433,-2.16684051166334,1.74417511599502,-1.03473772025262,0.312859335024276,-0.77029032660402,-1.76631618935198,0.248279477915479,0.817925590617697,-0.00352220450183237,0.299050306201119,2.20789772621298,-0.69238251024446,-0.158708818889709,0.261137145610648,0.945295760445261,0.482577694095625
-2.79870355041116,0.00538988955799778,0.164674621901008,1.21237549813498,-0.0601514297721187,0.299402199726211,0.824418132449318,-1.05843074116122,-0.90463649609914,0.512869862260235,-0.383281749807534,-1.00796064288862,-0.265810770834292,-1.2871108498603,0.618240972165772,0.135491714995674,-0.774021746155548,-1.34504207448671,-0.247736297475228,0.146210329058913,0.987125766771831,0.306538436058711,0.0768938473105835,1.07224888591508,1.09711147856158,1.60183056838676,0.579421178178015,0.316039653039973,1.26930134989499,0.129601180935554,0.975450564019951
28.2016857293659,0.361236582643373,0.817751852783729,-0.990568251228133,0.717482844705264,0.260569522124023,2.60986825967564,1.29178218036116,2.42371160249002,-0.78480280106586,0.421364943119008,0.238811012925717,-0.97571854550117,0.961774548972659,1.11039578514879,-0.182328055195895,1.10469610467068,0.471253339742814,0.276661112074422,-0.328183354242955,-0.283137932590914,-0.719532531776685,0.542798320896823,-0.492242355627577,-0.746019830623482,-0.195573554076253,-0.24551490209211,0.934672681094175,0.140367558660718,1.22954665028922,0.502750572941166
17.8032910713284,0.833127682086,0.549826252256756,0.492542327994111,-0.462414773528488,0.455603492467493,-0.332257017228815,2.13346597963156,-0.960772158712895,0.333158322530888,1.39751357932964,0.772320171168845,0.547643935960282,0.00350276105524423,1.38732033911766,-0.499216869886265,1.29338708612773,0.159286378811184,-0.515344827667648,-0.508334538793667,-0.248493931419964,0.658740551946914,-0.116055498723445,-1.00332273387034,0.311456900031737,-1.44502067185957,-0.902536180172758,-0.257430084350243,-0.862076141921137,0.810564036623546,0.151036656669313
28.9984212039569,1.88803302885136,0.918848333719292,1.60696721074202,0.823732806471604,1.40583386807787,1.74757681567735,1.34130526520785,-0.439684001058798,1.11640773941244,1.80366231069299,0.527162524343529,1.6499331741667,0.922005402080435,2.11705128003684,1.63065522474989,1.55472030966276,-0.113148000422582,-0.0423408693213101,0.922285255524538,2.74247673479727,-0.766601378736441,-0.946784051701032,1.45361470615,0.974498189528278,-0.371469207289053,0.0747345163784826,1.16800906147826,-0.838136440272819,-0.0960660661797688,0.209491802364269
13.3881381387868,1.49429711349472,0.964378603396598,0.848606568356192,1.18720999958056,1.51789973845846,0.0266265412277665,1.00139016472536,0.388918584333063,0.600173005433876,0.699603865139104,2.94547163473889,0.969922330962266,1.35166731526329,2.08495416489388,1.27484915166698,1.65101790530368,2.69483050199579,1.30204150598502,0.775475167595289,0.295947536654235,-2.0408657190144,-0.286055526872105,-0.0168805265312181,0.44582752764926,0.415702802036976,-0.7364485625041,1.53220720422325,0.778417600036043,0.00485819402106766,1.11201305842903
-4.76070109723391,-1.22939721265495,-0.0739533948224428,0.260924753221397,0.385941838132141,-0.264738901283366,-1.18455487317048,-0.89798193381045,1.34813866683302,0.470920147860195,-0.606896513802058,-0.163814776509654,0.774031295545318,-0.427092643633928,-0.471717044929387,2.18900991058267,2.49570305232057,0.204848844740528,1.00732553854615,0.425945584280141,0.186445089429296,1.88266454921723,1.28411823184874,1.9295362263713,2.16574520480288,0.414008897012269,1.07865357238244,0.169115664787642,2.11493161556726,1.60906445126999,2.15088818099882
21.7036268049592,1.83455332797435,-0.0753712077716991,-1.00994384950962,0.466460606509485,1.79422658645213,0.263562985216186,0.732625237685175,-0.607363005176988,0.255964112152516,-0.0892548157405618,-0.855561263624117,-0.926676268173251,-0.273146992266252,-1.00479356407762,-0.763062221047042,-1.18605665780675,-2.05305426660984,-0.652905296135437,-1.31213736711999,-0.236179379799084,0.601134986992085,0.0444692790059466,-1.01294399823781,-1.16541682346205,-0.472058516403687,0.44368484227875,0.441197547203783,1.88991175397069,0.807259092895593,1.42270301290605
